age,total_purchases,avg_order_value,days_since_last_purchase,satisfaction_score,loyalty_points,customer_segment,status
20.0,10.0,160.39,3.0,3.7,218.0,,활동고객
58.0,8.0,24.29,55.0,5.0,0.0,,활동고객
35.0,9.0,163.87,8.0,4.6,285.0,,활동고객
26.0,10.0,99.47,10.0,3.8,202.0,,활동고객
37.0,8.0,78.55,96.0,3.3,50.0,,활동고객
33.0,8.0,84.34,14.0,5.0,42.0,,활동고객
32.0,7.0,135.88,0.0,4.0,133.0,,활동고객
42.0,8.0,35.09,10.0,5.0,26.0,,활동고객
44.0,11.0,93.11,3.0,1.8,0.0,,활동고객
28.0,11.0,36.18,3.0,4.3,10.0,,활동고객
28.0,8.0,102.61,2.0,3.1,149.0,,활동고객
31.0,11.0,150.99,26.0,4.3,298.0,,활동고객
18.0,7.0,102.8,6.0,4.1,168.0,,활동고객
18.0,9.0,146.48,13.0,4.4,165.0,,활동고객
51.0,8.0,51.42,59.0,5.0,187.0,,활동고객
54.0,8.0,85.65,16.0,5.0,111.0,,활동고객
32.0,9.0,74.41,74.0,5.0,58.0,,활동고객
41.0,10.0,70.62,20.0,3.8,218.0,,활동고객
38.0,10.0,47.44,15.0,3.1,119.0,,활동고객
71.0,11.0,63.72,41.0,3.6799999999999997,200.0,,활동고객
48.0,8.0,36.96,2.0,4.3,0.0,,활동고객
33.0,5.0,23.21,2.0,4.8,0.0,,활동고객
23.0,7.0,51.39,31.0,2.2,0.0,,활동고객
18.0,8.0,148.53,20.0,5.0,137.0,,활동고객
37.0,7.0,108.55,46.0,3.7,258.0,,활동고객
25.0,11.0,32.94,74.0,3.56,0.0,,활동고객
18.0,8.0,65.05,14.0,2.8,143.0,,활동고객
27.0,16.0,156.64,27.0,2.7,130.0,,활동고객
22.0,6.0,62.88,20.0,2.7,249.0,,활동고객
55.0,6.0,28.96,119.0,4.5,0.0,,활동고객
30.0,7.0,547.91,53.0,4.8,458.0,,활동고객
34.0,9.0,78.76,72.0,5.0,159.0,,활동고객
52.0,14.0,35.49,8.0,3.0,112.0,,활동고객
35.0,9.0,103.24,44.0,4.2,5.0,,활동고객
24.0,7.0,84.06,9.0,3.0,0.0,,활동고객
53.0,14.0,524.6,7.0,3.8,1640.0,VIP,활동고객
41.0,6.0,97.0,86.0,2.0,163.0,,활동고객
22.0,8.0,197.75,0.0,2.5,262.0,,활동고객
32.0,7.0,74.71,100.0,3.6799999999999997,168.0,,활동고객
24.0,7.0,17.32,4.0,2.0,0.0,,활동고객
18.0,8.0,118.34,51.0,4.5,0.0,,활동고객
46.0,9.0,145.81,9.0,3.0,64.0,,활동고객
57.0,7.0,56.31,12.0,1.5,0.0,,활동고객
18.0,10.0,56.64,7.0,1.0,0.0,,활동고객
41.0,8.0,548.01,26.0,5.0,466.0,,활동고객
27.0,7.0,53.17,12.0,1.5,149.0,,활동고객
29.0,7.0,36.69,32.0,3.7,0.0,,활동고객
27.0,7.0,91.84,0.0,4.2,0.0,,활동고객
24.0,6.0,142.58,1.0,2.2,167.0,,활동고객
35.0,8.0,137.82,3.0,3.1,82.0,,활동고객
25.0,5.0,12.5,16.0,4.4,17.0,,활동고객
38.0,13.0,53.06,50.0,4.2,36.0,,활동고객
34.0,7.0,226.4,65.0,3.2,192.0,,활동고객
32.0,11.0,116.9,8.0,4.1,27.0,,활동고객
24.0,5.0,33.49,25.0,3.7,89.0,,활동고객
42.0,9.0,243.21,43.0,2.6,216.0,,활동고객
44.0,3.0,194.79,10.0,5.0,0.0,,활동고객
41.0,7.0,71.0,15.0,4.0,103.0,,활동고객
23.0,10.0,181.92,22.0,1.6,105.0,,활동고객
36.0,7.0,445.77,4.0,4.4,240.0,,활동고객
44.0,11.0,38.73,0.0,3.1,0.0,,활동고객
18.0,7.0,140.38,4.0,3.5,0.0,,활동고객
27.2,9.0,440.87,29.0,3.8,450.0,,활동고객
27.0,4.0,151.78,2.0,2.8,177.0,,활동고객
41.0,6.0,49.23,6.0,5.0,0.0,,활동고객
25.0,12.0,108.98,12.0,2.0,51.0,,활동고객
18.0,10.0,269.32,2.0,3.9,88.0,,활동고객
18.0,8.0,39.94,6.0,4.3,0.0,,활동고객
35.0,9.0,87.88,72.0,3.8,152.0,,활동고객
38.0,5.0,74.09,0.0,3.6,0.0,,활동고객
24.0,13.0,54.32,31.0,3.3,0.0,,활동고객
42.0,12.0,109.21,14.0,2.8,159.0,,활동고객
18.0,7.0,83.05,33.0,2.8,67.0,,활동고객
34.0,10.0,150.61,26.0,5.0,183.0,,활동고객
20.0,15.0,224.25,7.0,3.3,337.0,,활동고객
27.0,9.0,32.52,56.0,3.6799999999999997,0.0,,활동고객
35.0,9.0,95.01,20.0,4.6,0.0,,활동고객
24.0,7.0,86.27,51.0,1.0,0.0,,활동고객
30.0,9.0,105.93,15.0,4.9,66.0,,활동고객
47.0,7.0,88.91,125.0,3.7,0.0,,활동고객
28.0,12.0,41.08,44.0,2.1,0.0,,활동고객
45.0,6.0,288.24,101.0,5.0,136.0,,활동고객
21.0,13.0,405.29,21.0,3.3,458.0,,활동고객
41.0,10.0,139.42,19.0,3.2,105.0,,활동고객
52.0,12.0,145.25,42.0,4.3,241.0,,활동고객
18.0,7.0,99.97,63.0,5.0,149.0,,활동고객
25.0,10.0,195.46,99.0,3.9,347.0,,활동고객
41.0,10.0,12.75,11.0,3.9,0.0,,활동고객
32.0,10.0,89.74,48.0,3.0,48.0,,활동고객
39.0,10.0,56.93,7.0,5.0,180.0,,활동고객
27.0,8.0,101.16,23.0,3.9,0.0,,활동고객
36.0,6.0,215.75,5.0,3.5,12.0,,활동고객
33.0,3.0,91.4,12.0,3.4,0.0,,활동고객
49.0,10.0,67.46,80.0,5.0,272.0,,활동고객
38.0,7.0,29.29,4.0,3.5,0.0,,활동고객
39.0,8.0,82.48,30.0,5.0,174.0,,활동고객
30.0,5.0,154.13,26.0,3.2,74.0,,활동고객
29.0,10.0,45.93,3.0,4.7,0.0,,활동고객
29.0,9.0,18.13,11.0,4.0,296.0,,활동고객
39.0,11.0,555.24,24.0,2.7,630.0,,활동고객
29.0,10.0,117.7,6.0,3.7,155.0,,활동고객
38.0,10.0,75.4,48.0,1.2,129.0,,활동고객
59.0,3.0,273.91,107.0,2.9,128.0,,활동고객
45.0,7.0,100.8,7.0,1.9,286.0,,활동고객
31.0,8.0,261.29,6.0,5.0,388.0,,활동고객
27.6,8.0,243.98,18.0,3.5799999999999996,102.0,,활동고객
30.0,10.0,32.47,41.0,5.0,234.0,,활동고객
18.0,7.0,130.06,9.0,4.4,21.0,,활동고객
22.0,7.0,357.89,0.0,3.2,283.0,,활동고객
18.0,11.0,40.49,23.0,4.8,0.0,,활동고객
30.0,11.0,40.89,94.0,3.0,149.0,,활동고객
35.0,13.0,46.82,14.0,4.42,30.0,,활동고객
55.0,9.0,183.52,16.0,3.9,50.0,,활동고객
38.0,6.0,113.01,104.0,4.6,187.0,,활동고객
32.0,9.0,382.59999999999997,35.0,5.0,1610.0,VIP,활동고객
44.0,9.0,118.24,38.0,4.4,253.0,,활동고객
18.0,9.0,73.59,24.0,3.2,0.0,,활동고객
37.0,15.0,82.28,110.0,5.0,281.0,,활동고객
44.0,3.0,46.08,35.0,5.0,0.0,,활동고객
18.0,8.0,118.94,67.0,4.1,300.0,,활동고객
48.0,8.0,208.59,36.0,5.0,229.0,,활동고객
39.0,6.0,53.86,39.0,5.0,57.0,,활동고객
30.0,8.0,23.43,10.0,3.1,20.0,,활동고객
42.0,9.0,70.63,10.0,2.7,62.0,,활동고객
62.0,9.0,164.85,45.0,3.1,80.0,,활동고객
37.0,13.0,64.28,10.0,2.2,0.0,,활동고객
37.0,5.0,27.17,24.0,4.5,0.0,,활동고객
29.0,7.0,165.77,8.0,1.9,235.0,,활동고객
24.0,9.0,279.3,50.0,5.0,112.0,,활동고객
44.0,10.0,91.47,3.0,3.0,226.0,,활동고객
24.0,7.0,24.91,53.0,5.0,32.0,,활동고객
35.0,12.0,69.81,27.0,1.0,162.0,,활동고객
29.0,7.0,101.62,6.0,3.3,154.0,,활동고객
40.0,10.0,47.1,23.0,2.2,140.0,,활동고객
39.0,13.0,143.55,9.0,3.3,189.0,,활동고객
47.0,8.0,43.56,11.0,5.0,40.0,,활동고객
28.0,15.0,91.88,-1.0,1.0,227.0,,활동고객
31.0,7.0,74.99,1.0,4.8,0.0,,활동고객
23.0,10.0,147.33,127.0,5.0,28.0,,활동고객
29.0,9.0,89.0,0.0,4.2,34.0,,활동고객
39.0,11.0,76.92,32.0,4.5,113.0,,활동고객
44.0,10.0,47.36,13.0,4.4,239.0,,활동고객
23.0,6.0,92.56,31.0,4.8,60.0,,활동고객
45.0,8.0,73.1,13.0,3.3599999999999994,258.0,,활동고객
51.0,11.0,44.86,33.0,5.0,101.0,,활동고객
39.0,7.0,102.27,39.0,4.1,26.0,,활동고객
57.0,8.0,120.44,35.0,3.5799999999999996,211.0,,활동고객
25.0,9.0,68.67,3.0,4.5,38.0,,활동고객
20.0,7.0,189.66,32.0,2.3,158.0,,활동고객
18.0,6.0,111.18,9.0,1.9,0.0,,활동고객
52.0,8.0,32.23,0.0,3.8600000000000003,0.0,,활동고객
44.8,5.0,262.41,16.0,5.0,187.0,,활동고객
34.0,13.0,166.27,17.0,2.4,327.0,,활동고객
32.4,13.0,200.63,18.0,4.0,455.0,,활동고객
21.0,10.0,124.01,36.0,2.9,43.0,,활동고객
64.0,8.0,13.87,11.0,2.8,157.0,,활동고객
28.8,6.0,215.74,11.0,4.4,261.0,,활동고객
36.0,6.0,94.5,1.0,4.7,8.0,,활동고객
43.0,8.0,119.41,34.0,2.9,234.0,,활동고객
40.0,7.0,138.7,25.0,5.0,192.0,,활동고객
28.4,8.0,423.7,12.0,4.3,453.0,,활동고객
25.0,10.0,58.15,36.0,3.5,275.0,,활동고객
40.0,9.0,59.36,23.0,4.2,163.0,,활동고객
57.0,7.0,45.57,19.0,5.0,0.0,,활동고객
51.0,10.0,38.25,21.0,3.16,71.0,,활동고객
54.0,9.0,38.81,30.0,3.0,0.0,,활동고객
28.0,6.0,20.46,32.0,3.8,27.0,,활동고객
23.0,10.0,126.64,10.0,4.0,136.0,,활동고객
33.6,7.0,441.53,4.0,4.6,251.0,,활동고객
35.0,9.0,464.64,5.0,4.1,315.0,,활동고객
48.0,7.0,45.52,30.0,5.0,0.0,,활동고객
18.0,8.0,72.41,61.0,3.5,24.0,,활동고객
53.0,9.0,241.45,15.0,1.7,204.0,,활동고객
33.0,6.0,127.21,5.0,4.1,87.0,,활동고객
29.0,9.0,100.24,42.0,3.3,149.0,,활동고객
22.0,6.0,73.3,53.0,2.0,13.0,,활동고객
18.0,10.0,231.05,63.0,3.0,359.0,,활동고객
44.0,12.0,38.15,28.0,3.4,42.0,,활동고객
35.0,9.0,132.25,59.0,5.0,211.0,,활동고객
19.0,7.0,118.62,0.0,2.0,53.0,,활동고객
19.0,12.0,93.2,3.0,4.2,386.0,,활동고객
30.0,8.0,169.05,2.0,5.0,182.0,,활동고객
55.0,11.0,92.48,37.0,3.8,265.0,,활동고객
31.0,9.0,58.7,2.0,3.9,0.0,,활동고객
18.0,10.0,96.93,20.0,4.7,52.0,,활동고객
32.0,8.0,25.19,19.0,4.4,0.0,,활동고객
31.0,8.0,146.96,11.0,5.0,365.0,,활동고객
18.0,13.0,180.29,61.0,3.6,213.0,,활동고객
34.0,4.0,53.23,5.0,4.6,0.0,,활동고객
32.0,7.0,44.01,13.0,4.7,161.0,,활동고객
43.0,10.0,54.83,44.0,3.4,61.0,,활동고객
57.0,9.0,85.59,0.0,3.54,55.0,,활동고객
48.0,9.0,106.99,33.0,3.8,35.0,,활동고객
35.6,8.0,327.8,50.0,2.3,311.0,,활동고객
21.0,10.0,296.27,80.0,3.3,403.0,,활동고객
65.0,12.0,175.08,62.0,2.8400000000000003,289.0,,활동고객
35.0,9.0,99.19,11.0,5.0,41.0,,활동고객
35.0,8.0,42.88,26.0,3.1,0.0,,활동고객
34.0,9.0,345.06,2.0,3.8,0.0,,활동고객
37.0,16.0,73.84,8.0,5.0,24.0,,활동고객
33.0,15.0,112.74,2.0,4.3,132.0,,활동고객
28.0,11.0,148.69,11.0,4.8,158.0,,활동고객
28.0,7.0,94.56,62.0,4.4,39.0,,활동고객
33.8,14.0,226.08,12.0,4.1,597.0,,활동고객
28.0,5.0,129.58,24.0,3.6,114.0,,활동고객
33.6,5.0,198.52,17.0,2.4,0.0,,활동고객
36.0,8.0,128.75,18.0,4.6,169.0,,활동고객
31.0,11.0,87.33,104.0,3.5,135.0,,활동고객
53.0,14.0,95.52,10.0,1.8,29.0,,활동고객
18.0,7.0,85.64,29.0,3.1,89.0,,활동고객
48.0,11.0,32.22,16.0,4.0,88.0,,활동고객
49.0,6.0,40.42,1.0,1.5,127.0,,활동고객
18.0,12.0,162.79,20.0,2.6,18.0,,활동고객
30.0,7.0,32.87,50.0,4.0,88.0,,활동고객
30.0,9.0,65.15,3.0,5.0,200.0,,활동고객
18.0,5.0,38.86,2.0,5.0,208.0,,활동고객
25.0,9.0,62.42,5.0,5.0,0.0,,활동고객
21.0,10.0,79.5,43.0,4.0,65.0,,활동고객
56.0,12.0,65.04,38.0,3.8800000000000003,73.0,,활동고객
46.0,9.0,28.71,24.0,4.8,93.0,,활동고객
50.0,9.0,77.6,18.0,2.7,53.0,,활동고객
43.0,10.0,41.8,65.0,2.6,0.0,,활동고객
21.0,14.0,54.1,43.0,2.4,97.0,,활동고객
28.0,11.0,162.78,50.0,5.0,145.0,,활동고객
40.0,10.0,193.31,50.0,2.8,250.0,,활동고객
20.0,9.0,31.54,30.0,5.0,0.0,,활동고객
43.0,8.0,315.74,18.0,4.0,150.0,,활동고객
32.0,13.0,59.86,60.0,5.0,209.0,,활동고객
30.0,3.0,55.66,78.0,2.5,244.0,,활동고객
43.0,7.0,44.11,0.0,3.0,213.0,,활동고객
40.0,7.0,94.13,1.0,4.3,59.0,,활동고객
30.0,7.0,439.33,95.0,3.3,413.0,,활동고객
48.0,14.0,26.27,9.0,1.0,0.0,,활동고객
22.0,7.0,17.37,61.0,2.2,63.0,,활동고객
42.0,7.0,111.59,14.0,2.5,20.0,,활동고객
42.0,10.0,141.95,3.0,2.6,268.0,,활동고객
31.0,9.0,93.89,2.0,4.6,197.0,,활동고객
38.0,15.0,144.99,5.0,4.2,425.0,,활동고객
19.0,7.0,36.42,8.0,4.0,3.0,,활동고객
46.0,5.0,42.27,20.0,5.0,179.0,,활동고객
32.0,10.0,99.4,36.0,5.0,150.0,,활동고객
28.0,8.0,367.4,128.0,4.8,301.0,,활동고객
47.0,9.0,140.97,17.0,2.0,161.0,,활동고객
26.0,9.0,146.32,21.0,3.9,301.0,,활동고객
18.0,11.0,38.13,22.0,4.2,29.0,,활동고객
18.0,7.0,126.21,23.0,3.3,80.0,,활동고객
42.0,5.0,34.96,21.0,5.0,0.0,,활동고객
32.0,11.0,370.26,0.0,3.9,393.0,,활동고객
56.0,11.0,40.06,0.0,2.3,71.0,,활동고객
18.0,6.0,47.6,3.0,2.6,0.0,,활동고객
55.0,8.0,27.7,3.0,3.34,0.0,,활동고객
37.0,9.0,96.41,36.0,3.7800000000000002,0.0,,활동고객
33.0,5.0,93.23,6.0,1.3,0.0,,활동고객
28.0,8.0,302.05,67.0,3.1,384.0,,활동고객
51.6,13.0,167.52,79.0,1.6,70.0,,활동고객
34.0,9.0,47.82,111.0,4.9,122.0,,활동고객
25.080000000000002,7.0,181.04,83.0,1.5,215.0,,활동고객
36.0,6.0,33.29,9.0,2.1,265.0,,활동고객
36.0,9.0,50.67,21.0,3.8,149.0,,활동고객
30.0,10.0,98.97,5.0,5.0,194.0,,활동고객
34.0,5.0,36.4,49.0,3.7,55.0,,활동고객
37.4,10.0,210.97,65.0,2.3,211.0,,활동고객
18.0,7.0,557.49,57.0,4.0,475.0,,활동고객
18.0,12.0,71.12,17.0,3.2,210.0,,활동고객
43.0,10.0,53.44,42.0,5.0,70.0,,활동고객
37.0,9.0,81.15,3.0,4.8,202.0,,활동고객
32.0,9.0,57.63,1.0,3.2,340.0,,활동고객
35.0,8.0,110.98,41.0,4.7,96.0,,활동고객
39.0,8.0,31.25,16.0,4.1,35.0,,활동고객
28.0,8.0,116.14,162.0,5.0,84.0,,활동고객
31.4,8.0,415.52,3.0,4.7,346.0,,활동고객
37.0,13.0,18.14,58.0,4.5,146.0,,활동고객
23.0,12.0,35.34,19.0,5.0,51.0,,활동고객
39.0,8.0,63.05,52.0,3.8,69.0,,활동고객
18.0,5.0,138.87,50.0,2.9,44.0,,활동고객
47.0,15.0,183.52,74.0,4.0,324.0,,활동고객
40.0,11.0,172.08,10.0,3.4,139.0,,활동고객
38.0,12.0,23.26,89.0,4.5,0.0,,활동고객
46.0,6.0,52.48,4.0,3.9,76.0,,활동고객
54.0,14.0,43.8,2.0,4.3,259.0,,활동고객
47.0,9.0,85.44,16.0,2.4,48.0,,활동고객
18.0,6.0,91.34,52.0,4.4,0.0,,활동고객
19.0,8.0,30.1,19.0,3.6599999999999993,216.0,,활동고객
27.0,9.0,63.33,53.0,5.0,62.0,,활동고객
35.0,11.0,143.22,39.0,5.0,252.0,,활동고객
41.0,6.0,54.45,7.0,4.2,0.0,,활동고객
26.0,6.0,76.69,89.0,4.2,47.0,,활동고객
37.0,5.0,349.85,1.0,3.5,315.0,,활동고객
25.0,6.0,442.32,68.0,3.1,278.0,,활동고객
27.0,13.0,15.97,10.0,3.8,35.0,,활동고객
18.0,3.0,98.6,20.0,5.0,0.0,,활동고객
36.2,8.0,558.4364999999993,16.0,4.1,822.0,VIP,활동고객
18.0,10.0,132.04,5.0,2.2,53.0,,활동고객
23.0,10.0,91.36,13.0,1.7,203.0,,활동고객
47.0,8.0,257.28,6.0,2.94,226.0,,활동고객
34.2,11.0,107.18,6.0,3.3,147.0,,활동고객
66.0,9.0,158.75,6.0,5.0,220.0,,활동고객
40.0,11.0,76.08,20.0,2.6,121.0,,활동고객
37.0,11.0,105.93,47.0,5.0,288.0,,활동고객
24.0,4.0,126.63,25.0,4.0,207.0,,활동고객
43.0,5.0,179.91,67.0,4.4,0.0,,활동고객
28.0,8.0,63.73,30.0,4.3,34.0,,활동고객
36.0,8.0,62.36,35.0,4.5,134.0,,활동고객
65.0,9.0,19.26,33.0,3.3,0.0,,활동고객
33.0,5.0,66.04,17.0,1.0,0.0,,활동고객
29.8,10.0,192.95,35.0,3.1,117.0,,활동고객
26.0,14.0,130.4,2.0,2.7,171.0,,활동고객
34.0,9.0,40.55,58.0,4.2,0.0,,활동고객
56.0,10.0,19.63,45.0,4.1,0.0,,활동고객
27.0,11.0,80.32,8.0,3.5,0.0,,활동고객
56.0,6.0,188.49,43.0,5.0,228.0,,활동고객
43.0,7.0,61.37,0.0,3.0,136.0,,활동고객
28.0,6.0,28.33,7.0,1.1,45.0,,활동고객
42.0,11.0,56.17,2.0,3.9,72.0,,활동고객
46.0,8.0,116.85,45.0,4.3,148.0,,활동고객
33.8,10.0,243.22,42.0,4.1,143.0,,활동고객
18.0,12.0,73.31,50.0,3.4,213.0,,활동고객
26.0,8.0,209.33,0.0,4.1,177.0,,활동고객
32.0,9.0,191.57,20.0,5.0,264.0,,활동고객
34.0,10.0,35.12,36.0,2.7,123.0,,활동고객
42.0,10.0,244.83,5.0,3.8,298.0,,활동고객
37.0,6.0,113.99,31.0,4.6,100.0,,활동고객
18.0,11.0,34.28,2.0,4.1,62.0,,활동고객
39.0,9.0,368.21,6.0,3.5,325.0,,활동고객
42.0,12.0,81.41,19.0,3.3,146.0,,활동고객
41.0,9.0,19.02,31.0,3.5,38.0,,활동고객
47.0,6.0,51.16,4.0,4.4,0.0,,활동고객
45.0,10.0,42.02,6.0,4.4,103.0,,활동고객
40.0,10.0,52.18,6.0,5.0,80.0,,활동고객
34.0,10.0,63.05,8.0,2.0,184.0,,활동고객
18.0,6.0,73.27,7.0,5.0,0.0,,활동고객
40.0,11.0,71.09,15.0,3.6,82.0,,활동고객
37.0,11.0,83.26,31.0,3.7,19.0,,활동고객
38.0,10.0,144.01,17.0,4.8,92.0,,활동고객
19.0,9.0,49.54,44.0,4.8,101.0,,활동고객
22.0,9.0,231.55,38.0,5.0,65.0,,활동고객
47.0,11.0,33.78,4.0,5.0,50.0,,활동고객
34.0,11.0,147.24,1.0,3.8,165.0,,활동고객
43.0,4.0,335.16,63.0,5.0,29.0,,활동고객
35.0,15.0,78.11,2.0,3.0,133.0,,활동고객
35.0,12.0,105.09,4.0,3.4,50.0,,활동고객
46.0,9.0,41.5,0.0,3.6,257.0,,활동고객
28.0,9.0,59.77,29.0,3.2,174.0,,활동고객
36.0,9.0,315.49,26.0,3.9,291.0,,활동고객
29.0,10.0,163.82,130.0,4.9,121.0,,활동고객
29.0,13.0,125.82,65.0,4.6,214.0,,활동고객
31.0,14.0,19.1,15.0,4.359999999999999,103.0,,활동고객
37.0,12.0,50.75,13.0,3.0,86.0,,활동고객
29.0,8.0,361.84,10.0,2.8,188.0,,활동고객
50.0,8.0,125.04,4.0,3.9,79.0,,활동고객
24.0,6.0,138.17,4.0,1.9,91.0,,활동고객
32.0,7.0,103.18,4.0,2.7,101.0,,활동고객
29.0,4.0,55.13,3.0,3.2,53.0,,활동고객
52.0,10.0,117.45,8.0,4.0600000000000005,191.0,,활동고객
37.0,14.0,26.47,10.0,3.6,171.0,,활동고객
47.0,8.0,24.92,97.0,5.0,121.0,,활동고객
18.0,8.0,49.99,25.0,4.0,99.0,,활동고객
38.0,12.0,104.98,131.0,3.2,0.0,,활동고객
45.0,7.0,25.64,13.0,3.3,137.0,,활동고객
35.0,10.0,99.65,18.0,2.4,182.0,,활동고객
47.0,14.0,40.62,11.0,4.64,31.0,,활동고객
28.0,12.0,45.25,6.0,5.0,57.0,,활동고객
51.0,12.0,254.59,4.0,4.5,312.0,,활동고객
62.0,9.0,92.74,87.0,2.2,40.0,,활동고객
30.0,13.0,43.68,129.0,3.3,0.0,,활동고객
29.0,13.0,104.53,1.0,2.6,24.0,,활동고객
52.0,16.0,27.78,4.0,4.0,0.0,,활동고객
53.0,5.0,122.23,16.0,3.44,0.0,,활동고객
28.0,7.0,218.3,6.0,3.5799999999999996,41.0,,활동고객
29.0,6.0,152.84,13.0,2.7,206.0,,활동고객
31.0,9.0,505.82,4.0,3.5,504.0,,활동고객
18.0,11.0,19.09,18.0,3.5400000000000005,0.0,,활동고객
23.0,8.0,99.64,9.0,3.5,11.0,,활동고객
22.0,8.0,30.73,13.0,3.3200000000000003,148.0,,활동고객
25.0,4.0,78.37,2.0,4.8,152.0,,활동고객
34.0,11.0,90.13,16.0,2.9,106.0,,활동고객
32.8,10.0,557.73,122.0,4.2,675.0,VIP,휴면고객
27.8,9.0,85.81,11.0,3.0,1.0,,활동고객
23.0,10.0,84.54,62.0,3.3,107.0,,활동고객
46.0,8.0,201.17,55.0,4.4,14.0,,활동고객
32.0,8.0,86.29,91.0,4.6,33.0,,활동고객
34.0,11.0,389.52,46.0,3.1,431.0,,활동고객
43.0,7.0,153.81,32.0,2.5,0.0,,활동고객
21.0,7.0,174.65,58.0,3.9,182.0,,활동고객
39.0,9.0,20.21,2.0,4.3,94.0,,활동고객
30.6,12.0,440.61,18.0,3.0,630.0,,활동고객
40.0,9.0,53.24,136.0,4.8,281.0,,활동고객
38.0,12.0,89.32,44.0,4.6,149.0,,활동고객
64.0,9.0,53.4,98.0,3.0,42.0,,활동고객
27.0,11.0,39.67,45.0,5.0,0.0,,활동고객
28.0,7.0,34.41,62.0,5.0,63.0,,활동고객
27.0,9.0,97.77,36.0,5.0,144.0,,활동고객
28.0,8.0,18.62,42.0,5.0,0.0,,활동고객
27.0,8.0,74.13,22.0,2.7,35.0,,활동고객
49.0,4.0,209.81,77.0,4.9,85.0,,활동고객
52.0,12.0,149.24,52.0,4.9,232.0,,활동고객
28.0,8.0,127.22,55.0,3.4,187.0,,활동고객
25.0,7.0,43.98,33.0,4.3,0.0,,활동고객
40.0,12.0,25.31,10.0,1.5,51.0,,활동고객
28.0,3.0,207.15,1.0,1.5,120.0,,활동고객
42.0,8.0,62.86,82.0,1.7,32.0,,활동고객
37.0,10.0,84.23,26.0,4.3,42.0,,활동고객
18.0,9.0,76.86,10.0,4.3,140.0,,활동고객
53.0,13.0,154.15,4.0,3.5,183.0,,활동고객
31.6,7.0,393.33,53.0,3.7,156.0,,활동고객
27.0,14.0,290.01,54.0,5.0,543.0,,활동고객
30.0,12.0,13.93,-1.0,1.9,0.0,,활동고객
38.0,13.0,70.33,31.0,3.6,82.0,,활동고객
39.0,5.0,30.65,13.0,2.7,48.0,,활동고객
42.0,15.0,190.71,10.0,4.3,332.0,,활동고객
59.0,5.0,90.3,0.0,3.8,62.0,,활동고객
32.0,13.0,146.19,53.0,2.7,0.0,,활동고객
25.0,6.0,65.67,2.0,5.0,0.0,,활동고객
18.0,7.0,39.19,29.0,3.9,57.0,,활동고객
26.0,13.0,44.94,21.0,3.3,48.0,,활동고객
34.0,10.0,26.41,22.0,3.5,78.0,,활동고객
56.0,11.0,32.76,78.0,5.0,138.0,,활동고객
28.0,10.0,27.68,0.0,4.9,78.0,,활동고객
37.0,9.0,39.31,44.0,3.6,0.0,,활동고객
34.0,12.0,37.57,1.0,2.6,0.0,,활동고객
49.0,8.0,123.38,1.0,2.8,262.0,,활동고객
65.0,11.0,119.57,16.0,3.2,114.0,,활동고객
28.0,8.0,123.27,1.0,4.4,89.0,,활동고객
38.6,17.0,230.44,46.0,4.7,443.0,,활동고객
47.0,8.0,84.55,22.0,2.9,191.0,,활동고객
43.0,13.0,48.2,0.0,3.9400000000000004,0.0,,활동고객
57.0,6.0,528.01,1.0,3.8400000000000007,267.0,,활동고객
42.0,8.0,185.77,28.0,3.1,0.0,,활동고객
30.0,12.0,101.68,49.0,2.1,92.0,,활동고객
42.0,9.0,96.19,17.0,2.0,143.0,,활동고객
48.0,12.0,113.49,24.0,2.7,100.0,,활동고객
44.0,7.0,76.58,48.0,3.8,230.0,,활동고객
41.0,10.0,99.74,28.0,2.6,111.0,,활동고객
47.0,8.0,134.22,7.0,5.0,97.0,,활동고객
49.0,6.0,50.34,28.0,2.7,0.0,,활동고객
51.0,9.0,24.35,29.0,3.9200000000000004,0.0,,활동고객
42.0,5.0,17.11,39.0,5.0,0.0,,활동고객
32.0,5.0,183.15,29.0,3.9,127.0,,활동고객
36.0,5.0,25.37,104.0,3.4,1.0,,활동고객
49.0,13.0,130.62,6.0,4.0,193.0,,활동고객
25.0,7.0,35.75,90.0,3.1,0.0,,활동고객
39.0,10.0,36.21,23.0,2.6,0.0,,활동고객
30.0,9.0,50.68,33.0,4.5,35.0,,활동고객
35.0,5.0,105.14,3.0,3.1,75.0,,활동고객
50.0,11.0,32.11,14.0,4.9,18.0,,활동고객
37.0,14.0,54.95,44.0,4.8,97.0,,활동고객
35.0,8.0,88.18,36.0,4.0,148.0,,활동고객
18.0,7.0,34.19,1.0,5.0,101.0,,활동고객
43.0,12.0,282.19,23.0,3.1,424.0,,활동고객
42.0,7.0,22.69,2.0,4.7,116.0,,활동고객
60.0,9.0,75.6,164.0,4.7,118.0,,휴면고객
31.0,7.0,249.14,68.0,3.4,210.0,,활동고객
37.0,14.0,31.2,0.0,3.3,238.0,,활동고객
37.0,8.0,82.46,58.0,4.2,144.0,,활동고객
53.0,6.0,100.11,75.0,5.0,0.0,,활동고객
33.0,9.0,47.21,13.0,3.5,0.0,,활동고객
38.0,6.0,84.61,38.0,3.3,27.0,,활동고객
42.0,13.0,141.06,17.0,5.0,246.0,,활동고객
37.0,12.0,61.95,31.0,3.9,170.0,,활동고객
29.0,12.0,165.91,12.0,4.8,74.0,,활동고객
